id,accession date,credit line,display dimensions,coordinates,public display,district,location,description,medium,source,artist,title,artist birth,artist death,artist birthplace
246,1979,Purchased by the San Francisco Art Commission for the San Francisco International Airport.,"40"" H X 30"" W","37.615223,-122.389979",Airport,T3,Boarding Area E,,acrylic on canvas,San Francisco Arts Commission,"Villamor, Manuel",Untitled,1928,,
247,1980,Purchased by the San Francisco Art Commission for the San Francisco International Airport,"276"" X 348""","37.615223,-122.389979",Airport,T3,Gates 82-83,,acrylic on canvas,San Francisco Arts Commission,"Francis, Sam",Untitled,1923,1994,
248,1980,Purchased by the San Francisco Art Commission for the San Francisco International Airport.,"71"" H X 79"" W","37.615223,-122.389979",Airport,T3,Mezzanine,,oil,San Francisco Arts Commission,"Lane, Christopher",Night Passage,1937,,
249,1980,Purchased by the San Francisco Art Commission for the San Francisco International Airport,96,"37.771673,-122.467485",Museum,deYoung,,,"mixed media on masonite; oil, plaster, tape, hardboard.",San Francisco Arts Commission,"Defeo, Jay",Loop Series 4: Masquerade in Black,1929,1989,
250,1980,Purchased by the San Francisco Art Commission for the San Francisco International Airport,"61"" H X 21 1/2"" W X 15 1/4"" D","37.615223,-122.389979",Airport,T1,Boarding Area C,Gate 45,cast bronze with black patina,San Francisco Arts Commission,"Noguchi, Isamu",Figure,1904,1988,
251,1980,Gift of Earl and Helli Rouda to the San Francisco Art Commission.,"6 1/2"" H X 4' W X 13 1/2"" D","37.790378,-122.4222548",Public Display,District 6," Civic Center, Grove and Van Ness",,bronze,San Francisco Arts Commission,"Moore, Henry",Large Four Piece Reclining Figure,1898,1986,
252,1981,Purchased by the San Francisco Art Commission for the Moscone Center,"8 1/2"" H X 18"" W X 6""D","37.801262,-122.433021",Public Display,District 6,Moscone Center,,marble and ink,San Francisco Arts Commission,"Neri, Manuel",Untitled Proposal,1930,,
253,1981,Purchased by the San Francisco Art Commission for the Moscone Center,,"37.801262,-122.433021",Public Display,District 6,Moscone Center,,acrylic,San Francisco Arts Commission,"Wonner, Paul",Souvenir of San Francisco,1920,2008,
254,1981,Purchased by the San Francisco Art Commission for the Moscone Convention Center,"60"" H X 120"" W","37.801262,-122.433021",Public Display,District 6,Moscone Center,South,"acrylic, charcoal, cardboard on linen mounted on board",San Francisco Arts Commission,"Rivera, Gustavo",Untitled,1940,,
255,1981,Purchased by the San Francisco Art Commission for the Moscone Convention Center,"7 1/2' H X 18' W X 13"" D","37.7749295,-122.4194155",Public Display,District 6,Moscone Center,Mezzanine Level,epoxy paint on aluminum and fiberglass,San Francisco Arts Commission,"Holland, Tom",Morengo,1936,,
256,1981,Purchased by the San Francisco Art Commission for the Moscone Convention Center,9 1/2' H X 20 'W X 5' D,"37.7749295,-122.4194155",Public Display,Moscone Center,Mezzanine Level,,"enamel, epoxy resin, fiberglass, welded steel, aluminum sheeting",San Francisco Arts Commission,"Gilliam, Sam",Tholos Across,1933,,
257,1982,Purchased by the San Francisco Art Commission for the San Francisco International Airport,"90"" H X 220"" W","37.615223,-122.389979",Airport,T3,Level 2,T2 connector,acrylic on canvas,San Francisco Arts Commission,"Hudson, Robert",A Horse of Another Color,1938,,
258,1982,Gift from the Korean Government,"77"" H X 94"" W X 65"" D","37.795664,-122.3916833",Public Display,District 3," Ferry Park, Embarcadero",,bronze,San Francisco Arts Commission,"Choi, Man Lin",Movement: The First 100 Years,1935,,
259,1982,Commissioned by the San Francisco Art Commission for the North Shore Pump Station,8' X 22',"37.7975529,-122.4054085",Public Display,District 3,North Shore Pump Station,Embarcadero & Kearny St,stained glass,San Francisco Arts Commission,"Quagliata, Narcissus",Untitled,1942,,
260,1983,Gift of Mike Iwasaki to commemorate peace and amity between the U.S. and Japan.,,"37.787739,-122.5056701",Public Display,District 1,Land's End,,black granite,San Francisco Arts Commission,"Shunkai, Bundo",Peace Monument,1877,1970,
261,1984,Purchased by the San Francisco Art Commission for the San Francisco International Airport,384 in. x 120 in. x 144 in.,"37.615223,-122.389979",Airport,Storage,,,paint,San Francisco Arts Commission,"Tamayo, Rufino","Conquest of Space, 1983",1899,1991,
262,1984,,,"37.7749295,-122.4194155",Public Display,District 1," Presidio Library, reading room",,acrylic,San Francisco Arts Commission,"Lands, Christine Marie",Before the Revolution,,,
263,1984,,,"37.7640543,-122.4319047",City Department,Eureka Valley Library,,,granite (?),San Francisco Arts Commission,"Bufano, Beniamino",Torso,1890,1970,
264,1984,Purchased by the San Francisco Arts Commission for the San Francisco General Hospital.,"96 X 240""","37.7557795,-122.4044431",City Department,SFGH,4th Floor Terace,,mosaic-tile,San Francisco Arts Commission,"Rios, Michael",Untitled,1947,,
265,1984,Purchased by the San Francisco Art Commission for the San Francisco International Airport.,"16' H X 6' 2"" W Framed","37.7802635,-122.4163842",Museum,Asian Art Museum,,,ink and watercolor on paper on silk mounting,San Francisco Arts Commission,"Qizhan, Zhu",Grapevine,1891,1996,
266,1984,Purchased by the San Francisco Art Commission for the San Francisco International Airport,12' H X 15' W,"37.615223,-122.389979",Airport,T3,Gate 81,,"abaca paper, acrylic medium, bamboo, waxed cotton and wire",San Francisco Arts Commission,"O'banion, Nance",Billboard Series: Exploded Transverse with no Nuggies,1949,,
267,1984,"Gift of Nagoya, Japan to the San Francisco Art Commission",,"37.615223,-122.389979",Airport,Principal Property Manager's Office,,,oil,San Francisco Arts Commission,"Uehara, Kinji",The Red Horizon,,,
268,1984,Purchased by the San Francisco Art Commission for the Hall of Justice.,"30"" H; 7' in diameter each","37.7749295,-122.4194155",Public Display,District 6," 850 Bryant, Main entrance",,cast aggregate,San Francisco Arts Commission,"Sells, Raymond",Untitled (Planter),1931,,
269,1984,Purchased by the San Francisco Art Commission for the Hall of Justice.,,"37.775252,-122.403768",Public Display,District 6," 850 Bryant, main entrance",,cast aggregate,San Francisco Arts Commission,"Sells, Raymond",Untitled (Planter),1931,,
270,1984,Gift of the President of Venezuela to the City of San Francisco.,25' H,"29.1126824,-110.9987805",Public Display,District 6," UN Plaza, West end",,bronze,San Francisco Arts Commission,"Villegas, Victor Hugo Barranechea",Simon Bolivar,,,
271,1984,Purchased by the San Francisco Arts Commission for the San Francisco International Airport; Collection of the City and County of San Francisco,10' H X 51' W overall (3 panels),"37.615223,-122.389979",Airport,IT,South Pedestrian Bridge,,ceramic tile and glass.,San Francisco Arts Commission,"Kozloff, Joyce","Bay Area Victorian, Bay Area Deco, Bay Area Funk",1942,,
272,1984,Commissioned by the Mayor's Committee for a Memorial to the Six Million Victims of the Holocaust,66 in. x 144 in. x 144 in.,"37.787739,-122.5056701",Public Display,District 1,Lincoln Park,Land's End,cast and painted bronze and wire,San Francisco Arts Commission,"Segal, George",The Holocaust,1924,2000,
273,1984,Purchased by the San Francisco Art Commission for the San Francisco International Airport.,12' H X 4 1/4' W X 3 1/2' D,"37.615223,-122.389979",Airport,Terminal 2,Ticketing Lobby,Connector to Terminal 1,nose stone,San Francisco Arts Commission,"Kunishima, Seiji",Stacking Stones,1937,,
274,1984,Purchased by the San Francisco Art Commission for the San Francisco International Airport.,"8' H X 30"" W approx.","37.615223,-122.389979",Airport,Terminal 2," Arrivals, Rear Wall",,polyurethane paint on aluminum,San Francisco Arts Commission,"Snyder, Dan","Welcome North, Welcome South, Welcome East, Welcome West",1926,2004,
